ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          4084 (bytes into file)
  Flags:                             0x5000000, Version5 EABI
  Size of this header:               52 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           40 (bytes)
  Number of section headers:         11
  Section header string table index: 8

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000038 000e88 00  AX  0   0  8
  [ 2] .rel.text         REL             00000000 0011ac 0004d8 08      9   1  4
  [ 3] .rodata           PROGBITS        00000000 000ec0 000014 00   A  0   0  4
  [ 4] .data             PROGBITS        00000000 000ed8 000028 00  WA  0   0  8
  [ 5] .bss              NOBITS          00000000 000f00 00001c 00  WA  0   0  4
  [ 6] .comment          PROGBITS        00000000 000f00 000071 01  MS  0   0  1
  [ 7] .ARM.attributes   ARM_ATTRIBUTES  00000000 000f71 000031 00      0   0  1
  [ 8] .shstrtab         STRTAB          00000000 000fa2 000051 00      0   0  1
  [ 9] .symtab           SYMTAB          00000000 001684 000690 10     10  54  4
  [10] .strtab           STRTAB          00000000 001d14 0003f8 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings)
  I (info), L (link order), G (group), T (TLS), E (exclude), x (unknown)
  O (extra OS processing required) o (OS specific), p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

Relocation section '.rel.text' at offset 0x11ac contains 155 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000010  0000400a R_ARM_THM_CALL    00000000   malloc
00000bde  00003a0a R_ARM_THM_CALL    00000000   app_service_timer_unsu
00000bf8  0000600a R_ARM_THM_CALL    00000000   app_service_timer_subs
00000c38  00000402 R_ARM_ABS32       00000000   .bss
00000c3c  00000402 R_ARM_ABS32       00000000   .bss
00000c40  00000302 R_ARM_ABS32       00000000   .data
00000c44  00000402 R_ARM_ABS32       00000000   .bss
00000c48  00000402 R_ARM_ABS32       00000000   .bss
00000c4c  00000302 R_ARM_ABS32       00000000   .data
00000c50  00000302 R_ARM_ABS32       00000000   .data
00000c54  00000402 R_ARM_ABS32       00000000   .bss
00000c58  00004802 R_ARM_ABS32       000002f5   EaseBackIn
00000c5c  00000302 R_ARM_ABS32       00000000   .data
00000c60  00000302 R_ARM_ABS32       00000000   .data
00000c64  00005002 R_ARM_ABS32       000009b1   app_timer_change
00000d0e  0000520a R_ARM_THM_CALL    00000000   app_window_create
00000d30  00003b0a R_ARM_THM_CALL    00000000   memcpy
00000d52  00003d0a R_ARM_THM_CALL    00000000   app_window_add_layer
00000d70  00005f0a R_ARM_THM_CALL    00000000   __aeabi_d2iz
00000d94  00004a0a R_ARM_THM_CALL    00000000   __aeabi_idiv
00000d9c  0000560a R_ARM_THM_CALL    00000c69   getTimeResource
00000dbe  00003d0a R_ARM_THM_CALL    00000000   app_window_add_layer
00000dd4  00005f0a R_ARM_THM_CALL    00000000   __aeabi_d2iz
00000df8  0000660a R_ARM_THM_CALL    00000000   __aeabi_idivmod
00000e00  0000560a R_ARM_THM_CALL    00000c69   getTimeResource
00000e22  00003d0a R_ARM_THM_CALL    00000000   app_window_add_layer
00000e30  00000202 R_ARM_ABS32       00000000   .rodata
00000e38  00000302 R_ARM_ABS32       00000000   .data
00000e3c  00000402 R_ARM_ABS32       00000000   .bss
00000e40  00000402 R_ARM_ABS32       00000000   .bss
00000e44  00000402 R_ARM_ABS32       00000000   .bss
00000e4e  0000670a R_ARM_THM_CALL    00000000   simulator_init
00000e52  0000630a R_ARM_THM_CALL    000007e9   init_param
00000e56  0000640a R_ARM_THM_CALL    00000d09   update_redraw
00000e68  0000530a R_ARM_THM_CALL    00000000   app_window_stack_push
00000e72  0000450a R_ARM_THM_CALL    00000000   simulator_wait
00000e80  00000302 R_ARM_ABS32       00000000   .data

There are no unwind sections in this file.

Symbol table '.symtab' contains 105 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 
     3: 00000000     0 SECTION LOCAL  DEFAULT    4 
     4: 00000000     0 SECTION LOCAL  DEFAULT    5 
     5: 00000000     0 SECTION LOCAL  DEFAULT    6 
     6: 00000000     0 SECTION LOCAL  DEFAULT    7 
     7: 00000000     0 FILE    LOCAL  DEFAULT  ABS app_zszen_zwatch.c
     8: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $d
     9: 00000000     4 OBJECT  LOCAL  DEFAULT    4 ZTWEEN_FREQUENCE
    10: 00000008     8 OBJECT  LOCAL  DEFAULT    4 MATH_PI
    11: 00000000     0 NOTYPE  LOCAL  DEFAULT    1 $t
    12: 000002d0     0 NOTYPE  LOCAL  DEFAULT    1 $d
    13: 000002dc     0 NOTYPE  LOCAL  DEFAULT    1 $t
    14: 000003a0     0 NOTYPE  LOCAL  DEFAULT    1 $d
    15: 000003b0     0 NOTYPE  LOCAL  DEFAULT    1 $t
    16: 00000478     0 NOTYPE  LOCAL  DEFAULT    1 $d
    17: 00000488     0 NOTYPE  LOCAL  DEFAULT    1 $t
    18: 000004b1   104 FUNC    LOCAL  DEFAULT    1 create_bmp_layer
    19: 00000000     0 NOTYPE  LOCAL  DEFAULT    3 $d
    20: 00000588     0 NOTYPE  LOCAL  DEFAULT    1 $d
    21: 0000058c     0 NOTYPE  LOCAL  DEFAULT    1 $t
    22: 000005e4     0 NOTYPE  LOCAL  DEFAULT    1 $d
    23: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $d
    24: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 MotionType_None
    25: 00000010     4 OBJECT  LOCAL  DEFAULT    4 MotionType_FadeIn
    26: 00000014     4 OBJECT  LOCAL  DEFAULT    4 MotionType_FadeOut
    27: 00000004     0 NOTYPE  LOCAL  DEFAULT    5 motionType
    28: 00000008     0 NOTYPE  LOCAL  DEFAULT    5 Count_Num
    29: 00000018     4 OBJECT  LOCAL  DEFAULT    4 Count_Direct
    30: 0000001c     4 OBJECT  LOCAL  DEFAULT    4 id_window
    31: 0000000c     0 NOTYPE  LOCAL  DEFAULT    5 myTweenAy
    32: 00000010     0 NOTYPE  LOCAL  DEFAULT    5 myTweenBy
    33: 00000020     4 OBJECT  LOCAL  DEFAULT    4 timerTween
    34: 00000014     0 NOTYPE  LOCAL  DEFAULT    5 nowHour
    35: 00000018     0 NOTYPE  LOCAL  DEFAULT    5 nowMinute
    36: 00000024     2 OBJECT  LOCAL  DEFAULT    4 NumSize
    37: 000005e8     0 NOTYPE  LOCAL  DEFAULT    1 $t
    38: 00000610     0 NOTYPE  LOCAL  DEFAULT    1 $d
    39: 00000614     0 NOTYPE  LOCAL  DEFAULT    1 $t
    40: 00000790     0 NOTYPE  LOCAL  DEFAULT    1 $d
    41: 000007e8     0 NOTYPE  LOCAL  DEFAULT    1 $t
    42: 00000950     0 NOTYPE  LOCAL  DEFAULT    1 $d
    43: 000009b0     0 NOTYPE  LOCAL  DEFAULT    1 $t
    44: 000009d8     0 NOTYPE  LOCAL  DEFAULT    1 $d
    45: 000009e0     0 NOTYPE  LOCAL  DEFAULT    1 $t
    46: 00000c10     0 NOTYPE  LOCAL  DEFAULT    1 $d
    47: 00000c68     0 NOTYPE  LOCAL  DEFAULT    1 $t
    48: 00000ce0     0 NOTYPE  LOCAL  DEFAULT    1 $d
    49: 00000d08     0 NOTYPE  LOCAL  DEFAULT    1 $t
    50: 00000e30     0 NOTYPE  LOCAL  DEFAULT    1 $d
    51: 00000e48     0 NOTYPE  LOCAL  DEFAULT    1 $t
    52: 00000e80     0 NOTYPE  LOCAL  DEFAULT    1 $d
    53: 00000e84     0 NOTYPE  LOCAL  DEFAULT    1 $t
    54: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND maibu_service_sys_event_s
    55: 0000009d   120 FUNC    GLOBAL DEFAULT    1 ZTweenReset
    56: 00000145    22 FUNC    GLOBAL DEFAULT    1 ZTweenBindComplete
    57: 00000115    22 FUNC    GLOBAL DEFAULT    1 ZTweenBindStart
    58: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND app_service_timer_unsubsc
    59: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
    60: 000002dd    22 FUNC    GLOBAL DEFAULT    1 ZTweenDestroy
    61: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND app_window_add_layer
    62: 00000519    12 FUNC    GLOBAL DEFAULT    1 ZLogClear
    63: 000009e1   648 FUNC    GLOBAL DEFAULT    1 app_time_update
    64: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND malloc
    65: 000003b1   216 FUNC    GLOBAL DEFAULT    1 EaseBackOut
    66: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND res_get_user_bitmap
    67: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND maibu_print_log
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __aeabi_ddiv
    69: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND simulator_wait
    70: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __aeabi_dmul
    71: 00000001   154 FUNC    GLOBAL DEFAULT    1 ZTweenCreate
    72: 000002f5   188 FUNC    GLOBAL DEFAULT    1 EaseBackIn
    73: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __aeabi_dadd
    74: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __aeabi_idiv
    75: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND app_layer_create_bitmap
    76: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __aeabi_dsub
    77: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND app_window_stack_get_wind
    78: 0000015d   384 FUNC    GLOBAL DEFAULT    1 ZTweenUpdate
    79: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __aeabi_i2d
    80: 000009b1    48 FUNC    GLOBAL DEFAULT    1 app_timer_change
    81: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND app_service_get_datetime
    82: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND app_window_create
    83: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND app_window_stack_push
    84: 00000e49    60 FUNC    GLOBAL DEFAULT    1 main
    85: 00000615   468 FUNC    GLOBAL DEFAULT    1 onTweenComplete
    86: 00000c69   160 FUNC    GLOBAL DEFAULT    1 getTimeResource
    87: 00000489    40 FUNC    GLOBAL DEFAULT    1 EaseBackInOut
    88: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND sprintf
    89: 00000525    22 FUNC    GLOBAL DEFAULT    1 ZLogs
    90: 000005e9    44 FUNC    GLOBAL DEFAULT    1 onTweenProgress
    91: 0000053d    80 FUNC    GLOBAL DEFAULT    1 ZLogd
    92: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __aeabi_uidivmod
    93: 0000058d    92 FUNC    GLOBAL DEFAULT    1 ZLogf
    94: 0000012d    22 FUNC    GLOBAL DEFAULT    1 ZTweenBindProgress
    95: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __aeabi_d2iz
    96: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND app_service_timer_subscri
    97: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND maibu_clear_log
    98: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __aeabi_f2d
    99: 000007e9   456 FUNC    GLOBAL DEFAULT    1 init_param
   100: 00000d09   320 FUNC    GLOBAL DEFAULT    1 update_redraw
   101: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND app_window_stack_replace_
   102: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __aeabi_idivmod
   103: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND simulator_init
   104: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND free

No version information found in this file.
Attribute Section: aeabi
File Attributes
  Tag_CPU_name: "Cortex-M0"
  Tag_CPU_arch: v6S-M
  Tag_CPU_arch_profile: Microcontroller
  Tag_THUMB_ISA_use: Thumb-1
  Tag_ABI_PCS_wchar_t: 4
  Tag_ABI_FP_denormal: Needed
  Tag_ABI_FP_exceptions: Needed
  Tag_ABI_FP_number_model: IEEE 754
  Tag_ABI_align_needed: 8-byte
  Tag_ABI_align_preserved: 8-byte, except leaf SP
  Tag_ABI_enum_size: small
  Tag_ABI_optimization_goals: Aggressive Debug
